time_ms,adc_value,filtered_value,inference_us,prediction,alert,alert_latency_ms
0,2063,2063.0,0.0,0,0,0.0
4,2044,2053.5,0.0,0,0,0.0
8,2067,2058.0,0.0,0,0,0.0
12,2094,2067.0,0.0,0,0,0.0
16,2041,2061.8,0.0,0,0,0.0
20,2042,2058.5,0.0,0,0,0.0
24,2096,2063.86,0.0,0,0,0.0
28,2072,2064.88,0.0,0,0,0.0
32,2036,2061.5,0.0,0,0,0.0
36,2066,2064.25,0.0,0,0,0.0
40,2037,2060.5,0.0,0,0,0.0
44,2037,2053.38,0.0,0,0,0.0
48,2060,2055.75,0.0,0,0,0.0
52,1996,2050.0,0.0,0,0,0.0
56,2003,2038.38,0.0,0,0,0.0
60,2039,2034.25,0.0,0,0,0.0
64,2027,2033.12,0.0,0,0,0.0
68,2068,2033.38,0.0,0,0,0.0
72,2034,2033.0,0.0,0,0,0.0
76,2021,2031.0,0.0,0,0,0.0
80,2109,2037.12,0.0,0,0,0.0
84,2061,2045.25,0.0,0,0,0.0
88,2073,2054.0,0.0,0,0,0.0
92,2031,2053.0,0.0,0,0,0.0
96,2061,2057.25,0.0,0,0,0.0
100,2084,2059.25,0.0,0,0,0.0
104,2049,2061.12,0.0,0,0,0.0
108,2099,2070.88,0.0,0,0,0.0
112,2073,2066.38,0.0,0,0,0.0
116,2087,2069.62,0.0,0,0,0.0
120,2081,2070.62,0.0,0,0,0.0
124,2159,2086.62,0.0,0,0,0.0
128,2106,2092.25,0.0,0,0,0.0
132,2079,2091.62,0.0,0,0,0.0
136,2138,2102.75,0.0,0,0,0.0
140,2080,2100.38,0.0,0,0,0.0
144,2126,2107.0,0.0,0,0,0.0
148,2063,2104.0,0.0,0,0,0.0
152,2084,2104.38,0.0,0,0,0.0
156,2132,2101.0,0.0,0,0,0.0
160,2149,2106.38,0.0,0,0,0.0
164,2133,2113.12,0.0,0,0,0.0
168,2124,2111.38,0.0,0,0,0.0
172,2118,2116.12,0.0,0,0,0.0
176,2082,2110.62,0.0,0,0,0.0
180,2103,2115.62,0.0,0,0,0.0
184,2109,2118.75,0.0,0,0,0.0
188,2152,2121.25,0.0,0,0,0.0
192,2128,2118.62,0.0,0,0,0.0
196,2062,2109.75,0.0,0,0,0.0
200,2121,2109.38,0.0,0,0,0.0
204,2096,2106.62,0.0,0,0,0.0
208,2084,2106.88,0.0,0,0,0.0
212,2119,2108.88,0.0,0,0,0.0
216,2128,2111.25,0.0,0,0,0.0
220,2121,2107.38,0.0,0,0,0.0
224,2064,2099.38,0.0,0,0,0.0
228,2076,2101.12,0.0,0,0,0.0
232,2092,2097.5,0.0,0,0,0.0
236,2107,2098.88,0.0,0,0,0.0
240,2060,2095.88,0.0,0,0,0.0
244,2066,2089.25,0.0,0,0,0.0
248,2036,2077.75,0.0,0,0,0.0
252,2030,2066.38,0.0,0,0,0.0
256,2088,2069.38,0.0,0,0,0.0
260,2102,2072.62,0.0,0,0,0.0
264,2057,2068.25,0.0,0,0,0.0
268,2088,2065.88,0.0,0,0,0.0
