time_ms,adc_value,label
0,2063,0
4,2044,0
8,2067,0
12,2094,0
16,2041,0
20,2042,0
24,2096,0
28,2072,0
32,2036,0
36,2066,0
40,2037,0
44,2037,0
48,2060,0
52,1996,0
56,2003,0
60,2039,0
64,2027,0
68,2068,0
72,2034,0
76,2021,0
80,2109,0
84,2061,0
88,2073,0
92,2031,0
96,2061,0
100,2084,0
104,2049,0
108,2099,0
112,2073,0
116,2087,0
120,2081,0
124,2159,0
128,2106,0
132,2079,0
136,2138,0
140,2080,0
144,2126,0
148,2063,0
152,2084,0
156,2132,0
160,2149,0
164,2133,0
168,2124,0
172,2118,0
176,2082,0
180,2103,0
184,2109,0
188,2152,0
192,2128,0
196,2062,0
200,2121,0
204,2096,0
208,2084,0
212,2119,0
216,2128,0
220,2121,0
224,2064,0
228,2076,0
232,2092,0
236,2107,0
240,2060,0
244,2066,0
248,2036,0
252,2030,0
256,2088,0
260,2102,0
264,2057,0
268,2088,0
272,2067,0
276,2035,0
280,2064,0
284,2099,0
288,2051,0
292,2098,0
296,1972,0
300,2074,0
304,2052,0
308,2039,0
312,2050,0
316,1987,0
320,2038,0
324,2053,0
328,2084,0
332,2021,0
336,2008,0
340,2013,0
344,2052,0
348,2032,0
352,2007,0
356,2043,0
360,2040,0
364,2082,0
368,2057,0
372,2101,0
376,2142,0
380,2160,0
384,2271,0
388,2332,0
392,2389,0
396,2446,0
400,2469,0
404,2550,0
408,2591,0
412,2602,0
416,2630,0
420,2638,0
424,2658,0
428,2566,0
432,2516,0
436,2445,0
440,2323,0
444,2314,0
448,2253,0
452,2268,0
456,2140,0
460,2116,0
464,2077,0
468,2024,0
472,2082,0
476,2065,0
480,2066,0
484,2018,0
488,2091,0
492,2012,0
496,2077,0
500,2131,0
504,2040,0
508,2057,0
512,2082,0
516,2068,0
520,2042,0
524,2095,0
528,2066,0
532,2117,0
536,2081,0
540,2160,0
544,2096,0
548,2116,0
552,2156,0
556,2101,0
560,2150,0
564,2189,0
568,2107,0
572,2167,0
576,2175,0
580,2195,0
584,2140,0
588,2142,0
592,2201,0
596,2198,0
600,2199,0
604,2205,0
608,2176,0
612,2204,0
616,2206,0
620,2176,0
624,2252,0
628,2209,0
632,2157,0
636,2210,0
640,2157,0
644,2206,0
648,2213,0
652,2149,0
656,2197,0
660,2175,0
664,2182,0
668,2208,0
672,2138,0
676,2117,0
680,2107,0
684,2103,0
688,2119,0
692,2126,0
696,2118,0
700,2129,0
704,2100,0
708,2138,0
712,2082,0
716,2167,0
720,2100,0
724,2052,0
728,2042,0
732,2086,0
736,2062,0
740,2087,0
744,2077,0
748,2059,0
752,2034,0
756,2012,0
760,2043,0
764,2081,0
768,2060,0
772,2015,0
776,2057,0
780,2063,0
784,2024,0
788,2055,0
792,2051,0
796,2015,0
800,2060,0
804,2065,0
808,2081,0
812,2080,0
816,2007,0
820,2020,0
824,2063,0
828,2063,0
832,2063,0
836,2163,0
840,2065,0
844,2082,0
848,2077,0
852,2068,0
856,2039,0
860,2072,0
864,2026,0
868,2043,0
872,2036,0
876,2054,0
880,2121,0
884,1997,0
888,2075,0
892,2007,0
896,2043,0
900,2091,0
904,2062,0
908,2030,0
912,2043,0
916,2087,0
920,2048,0
924,2079,0
928,2077,0
932,2060,0
936,2147,0
940,2105,0
944,2029,0
948,2100,0
952,2078,0
956,2127,0
960,2082,0
964,2106,0
968,2128,0
972,2142,0
976,2083,0
980,2111,0
984,2109,0
988,2106,0
992,2179,0
996,2139,0
1000,2090,0
1004,2155,0
1008,2190,0
1012,2156,0
1016,2078,0
1020,2107,0
1024,2157,0
1028,2095,0
1032,2126,0
1036,2132,0
1040,2078,0
1044,2100,0
1048,2001,0
1052,2063,0
1056,2083,0
1060,2049,0
1064,2132,0
1068,2036,0
1072,2063,0
1076,2077,0
1080,2113,0
1084,2024,0
1088,2099,0
1092,2063,0
1096,2031,0
1100,2072,0
1104,2063,0
1108,2037,0
1112,2056,0
1116,2041,0
1120,2055,0
1124,2071,0
1128,2098,0
1132,2013,0
1136,2113,0
1140,1990,0
1144,2043,0
1148,2064,0
1152,2054,0
1156,2025,0
1160,2035,0
1164,2023,0
1168,2016,0
1172,2055,0
1176,2037,0
1180,2002,0
1184,2049,0
1188,2034,0
1192,2057,0
1196,2066,0
1200,2044,0
1204,2082,0
1208,2161,0
1212,2205,0
1216,2241,0
1220,2307,0
1224,2406,0
1228,2414,0
1232,2509,0
1236,2541,0
1240,2584,0
1244,2653,0
1248,2659,0
1252,2655,0
1256,2650,0
1260,2576,0
1264,2547,0
1268,2459,0
1272,2413,0
1276,2333,0
1280,2275,0
1284,2230,0
1288,2136,0
1292,2182,0
1296,2057,0
1300,2028,0
1304,2086,0
1308,2068,0
1312,2061,0
1316,2063,0
1320,2047,0
1324,2026,0
1328,2060,0
1332,2043,0
1336,2097,0
1340,2068,0
1344,2053,0
1348,2072,0
1352,2099,0
1356,2074,0
1360,2071,0
1364,2108,0
1368,2114,0
1372,2097,0
1376,2103,0
1380,2130,0
1384,2086,0
1388,2093,0
1392,2120,0
1396,2141,0
1400,2163,0
1404,2204,0
1408,2191,0
1412,2165,0
1416,2175,0
1420,2150,0
1424,2184,0
1428,2179,0
1432,2201,0
1436,2169,0
1440,2211,0
1444,2243,0
1448,2194,0
1452,2209,0
1456,2217,0
1460,2183,0
1464,2200,0
1468,2191,0
1472,2191,0
1476,2161,0
1480,2181,0
1484,2190,0
1488,2214,0
1492,2194,0
1496,2224,0
1500,2130,0
1504,2174,0
1508,2147,0
1512,2201,0
1516,2105,0
1520,2098,0
1524,2100,0
1528,2048,0
1532,2091,0
1536,2078,0
1540,2101,0
1544,2102,0
1548,2143,0
1552,2111,0
1556,2062,0
1560,2048,0
1564,2087,0
1568,2030,0
1572,2121,0
1576,2099,0
1580,2048,0
1584,2008,0
1588,2099,0
1592,2053,0
1596,2092,0
1600,2006,0
1604,2035,0
1608,2052,0
1612,2053,0
1616,2037,0
1620,2069,0
1624,2018,0
1628,2045,0
1632,2053,0
1636,2064,0
1640,2070,0
1644,2015,0
1648,2002,0
1652,2086,0
1656,2058,0
1660,2025,0
1664,2094,0
1668,2051,0
1672,2083,0
1676,2050,0
1680,2110,0
1684,2101,0
1688,2041,0
1692,2078,0
1696,2069,0
1700,2091,0
1704,2021,0
1708,2072,0
1712,2083,0
1716,2000,0
1720,2018,0
1724,1994,0
1728,2048,0
1732,2079,0
1736,2105,0
1740,2064,0
1744,2113,0
1748,2025,0
1752,2018,0
1756,2070,0
1760,2086,0
1764,2077,0
1768,2020,0
1772,2083,0
1776,2050,0
1780,2113,0
1784,2108,0
1788,2072,0
1792,2089,0
1796,2076,0
1800,2110,0
1804,2144,0
1808,2088,0
1812,2136,0
1816,2107,0
1820,2101,0
1824,2123,0
1828,2096,0
1832,2111,0
1836,2091,0
1840,2186,0
1844,2127,0
1848,2103,0
1852,2129,0
1856,2116,0
1860,2110,0
1864,2132,0
1868,2133,0
1872,2091,0
1876,2086,0
1880,2091,0
1884,2026,0
1888,2046,0
1892,2129,0
1896,2133,0
1900,2073,0
1904,2094,0
1908,2083,0
1912,2163,0
1916,2101,0
1920,2061,0
1924,2034,0
1928,2013,0
1932,2065,0
1936,2035,0
1940,2013,0
1944,2035,0
1948,2021,0
1952,2103,0
1956,2078,0
1960,2050,0
1964,2094,0
1968,2052,0
1972,2023,0
1976,2094,0
1980,2063,0
1984,2015,0
1988,2038,0
1992,2015,0
1996,1997,0
2000,2063,0
2004,2088,0
2008,1985,0
2012,2041,0
2016,2003,0
2020,2009,0
2024,2012,0
2028,2016,0
2032,2062,0
2036,2063,0
2040,2132,0
2044,2168,0
